
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,0,17}
	F3= GPR[rS]=a

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU_IF.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>IR_IMMU.In
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>CU_IF.ICacheHit
	F12= ICache.Out=>IR_ID.In
	F13= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F14= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F15= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F17= ICache.Hit=>FU.ICacheHit
	F18= FU.Halt_IF=>CU_IF.Halt
	F19= FU.Bub_IF=>CU_IF.Bub
	F20= CtrlASIDIn=0
	F21= CtrlCP0=0
	F22= CtrlEPCIn=0
	F23= CtrlExCodeIn=0
	F24= CtrlIMMU=0
	F25= CtrlPC=0
	F26= CtrlPCInc=0
	F27= CtrlIAddrReg=1
	F28= CtrlICache=0
	F29= CtrlIR_IMMU=1
	F30= CtrlICacheReg=1
	F31= CtrlIR_ID=0
	F32= CtrlIMem=0
	F33= CtrlIRMux=0
	F34= CtrlGPR=0
	F35= CtrlHi=0
	F36= CtrlIR_EX=0
	F37= CtrlIR_MEM=0
	F38= CtrlIR_DMMU1=0
	F39= CtrlIR_WB=0
	F40= CtrlIR_DMMU2=0

IF(IMMU)	F41= IR_IMMU.Out=>FU.IR_IMMU
	F42= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F43= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F44= IAddrReg.Out=>IMem.RAddr
	F45= IMem.Out=>IRMux.MemData
	F46= ICacheReg.Out=>IRMux.CacheData
	F47= CU_IMMU.IMMUHit=>IRMux.MemSel
	F48= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F49= IRMux.Out=>IR_ID.In
	F50= IMem.MEM8WordOut=>ICache.WData
	F51= PC.Out=>ICache.IEA
	F52= FU.Halt_IMMU=>CU_IMMU.Halt
	F53= FU.Bub_IMMU=>CU_IMMU.Bub
	F54= CtrlASIDIn=0
	F55= CtrlCP0=0
	F56= CtrlEPCIn=0
	F57= CtrlExCodeIn=0
	F58= CtrlIMMU=0
	F59= CtrlPC=0
	F60= CtrlPCInc=1
	F61= CtrlIAddrReg=0
	F62= CtrlICache=1
	F63= CtrlIR_IMMU=0
	F64= CtrlICacheReg=0
	F65= CtrlIR_ID=1
	F66= CtrlIMem=0
	F67= CtrlIRMux=0
	F68= CtrlGPR=0
	F69= CtrlHi=0
	F70= CtrlIR_EX=0
	F71= CtrlIR_MEM=0
	F72= CtrlIR_DMMU1=0
	F73= CtrlIR_WB=0
	F74= CtrlIR_DMMU2=0

ID	F75= IR_ID.Out=>FU.IR_ID
	F76= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F77= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F78= IR_ID.Out31_26=>CU_ID.Op
	F79= IR_ID.Out25_21=>GPR.RReg1
	F80= IR_ID.Out5_0=>CU_ID.IRFunc
	F81= GPR.Rdata1=>FU.InID1
	F82= IR_ID.Out25_21=>FU.InID1_RReg
	F83= FU.OutID1=>Hi.In
	F84= IR_ID.Out=>IR_EX.In
	F85= FU.Halt_ID=>CU_ID.Halt
	F86= FU.Bub_ID=>CU_ID.Bub
	F87= FU.InID2_RReg=5'b00000
	F88= CtrlASIDIn=0
	F89= CtrlCP0=0
	F90= CtrlEPCIn=0
	F91= CtrlExCodeIn=0
	F92= CtrlIMMU=0
	F93= CtrlPC=0
	F94= CtrlPCInc=0
	F95= CtrlIAddrReg=0
	F96= CtrlICache=0
	F97= CtrlIR_IMMU=0
	F98= CtrlICacheReg=0
	F99= CtrlIR_ID=0
	F100= CtrlIMem=0
	F101= CtrlIRMux=0
	F102= CtrlGPR=0
	F103= CtrlHi=1
	F104= CtrlIR_EX=1
	F105= CtrlIR_MEM=0
	F106= CtrlIR_DMMU1=0
	F107= CtrlIR_WB=0
	F108= CtrlIR_DMMU2=0

EX	F109= IR_EX.Out=>FU.IR_EX
	F110= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F111= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F112= IR_EX.Out31_26=>CU_EX.Op
	F113= IR_EX.Out5_0=>CU_EX.IRFunc
	F114= IR_EX.Out=>IR_MEM.In
	F115= FU.InEX_WReg=5'b00000
	F116= CtrlASIDIn=0
	F117= CtrlCP0=0
	F118= CtrlEPCIn=0
	F119= CtrlExCodeIn=0
	F120= CtrlIMMU=0
	F121= CtrlPC=0
	F122= CtrlPCInc=0
	F123= CtrlIAddrReg=0
	F124= CtrlICache=0
	F125= CtrlIR_IMMU=0
	F126= CtrlICacheReg=0
	F127= CtrlIR_ID=0
	F128= CtrlIMem=0
	F129= CtrlIRMux=0
	F130= CtrlGPR=0
	F131= CtrlHi=0
	F132= CtrlIR_EX=0
	F133= CtrlIR_MEM=1
	F134= CtrlIR_DMMU1=0
	F135= CtrlIR_WB=0
	F136= CtrlIR_DMMU2=0

MEM	F137= IR_MEM.Out=>FU.IR_MEM
	F138= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F139= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F140= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F141= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F142= IR_MEM.Out31_26=>CU_MEM.Op
	F143= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F144= IR_MEM.Out=>IR_DMMU1.In
	F145= IR_MEM.Out=>IR_WB.In
	F146= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F147= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F148= FU.InMEM_WReg=5'b00000
	F149= CtrlASIDIn=0
	F150= CtrlCP0=0
	F151= CtrlEPCIn=0
	F152= CtrlExCodeIn=0
	F153= CtrlIMMU=0
	F154= CtrlPC=0
	F155= CtrlPCInc=0
	F156= CtrlIAddrReg=0
	F157= CtrlICache=0
	F158= CtrlIR_IMMU=0
	F159= CtrlICacheReg=0
	F160= CtrlIR_ID=0
	F161= CtrlIMem=0
	F162= CtrlIRMux=0
	F163= CtrlGPR=0
	F164= CtrlHi=0
	F165= CtrlIR_EX=0
	F166= CtrlIR_MEM=0
	F167= CtrlIR_DMMU1=1
	F168= CtrlIR_WB=1
	F169= CtrlIR_DMMU2=0

MEM(DMMU1)	F170= IR_DMMU1.Out=>FU.IR_DMMU1
	F171= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F172= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F173= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F174= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F175= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F176= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F177= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F178= IR_DMMU1.Out=>IR_DMMU2.In
	F179= FU.InDMMU1_WReg=5'b00000
	F180= CtrlASIDIn=0
	F181= CtrlCP0=0
	F182= CtrlEPCIn=0
	F183= CtrlExCodeIn=0
	F184= CtrlIMMU=0
	F185= CtrlPC=0
	F186= CtrlPCInc=0
	F187= CtrlIAddrReg=0
	F188= CtrlICache=0
	F189= CtrlIR_IMMU=0
	F190= CtrlICacheReg=0
	F191= CtrlIR_ID=0
	F192= CtrlIMem=0
	F193= CtrlIRMux=0
	F194= CtrlGPR=0
	F195= CtrlHi=0
	F196= CtrlIR_EX=0
	F197= CtrlIR_MEM=0
	F198= CtrlIR_DMMU1=0
	F199= CtrlIR_WB=0
	F200= CtrlIR_DMMU2=1

MEM(DMMU2)	F201= IR_DMMU2.Out=>FU.IR_DMMU2
	F202= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F203= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F204= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F205= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F206= IR_DMMU2.Out=>IR_WB.In
	F207= FU.InDMMU2_WReg=5'b00000
	F208= CtrlASIDIn=0
	F209= CtrlCP0=0
	F210= CtrlEPCIn=0
	F211= CtrlExCodeIn=0
	F212= CtrlIMMU=0
	F213= CtrlPC=0
	F214= CtrlPCInc=0
	F215= CtrlIAddrReg=0
	F216= CtrlICache=0
	F217= CtrlIR_IMMU=0
