
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={28,rS,rT,rD,0,33}
	F3= ICache[addr]={28,rS,rT,rD,0,33}

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU_IF.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>IR_IMMU.In
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>CU_IF.ICacheHit
	F12= ICache.Out=>IR_ID.In
	F13= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F14= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F15= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F17= ICache.Hit=>FU.ICacheHit
	F18= FU.Halt_IF=>CU_IF.Halt
	F19= FU.Bub_IF=>CU_IF.Bub
	F20= CtrlASIDIn=0
	F21= CtrlCP0=0
	F22= CtrlEPCIn=0
	F23= CtrlExCodeIn=0
	F24= CtrlIMMU=0
	F25= CtrlPC=0
	F26= CtrlPCInc=1
	F27= CtrlIAddrReg=0
	F28= CtrlICache=0
	F29= CtrlIR_IMMU=0
	F30= CtrlICacheReg=0
	F31= CtrlIR_ID=1
	F32= CtrlIMem=0
	F33= CtrlIRMux=0
	F34= CtrlGPR=0
	F35= CtrlA_EX=0
	F36= CtrlIR_EX=0
	F37= CtrlIR_MEM=0
	F38= CtrlIR_DMMU1=0
	F39= CtrlIR_WB=0
	F40= CtrlA_MEM=0
	F41= CtrlA_WB=0
	F42= CtrlIR_DMMU2=0
	F43= GPR[rS]=a

ID	F67= IR_ID.Out=>FU.IR_ID
	F68= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F69= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F70= IR_ID.Out31_26=>CU_ID.Op
	F71= IR_ID.Out25_21=>GPR.RReg1
	F72= IR_ID.Out5_0=>CU_ID.IRFunc
	F73= GPR.Rdata1=>FU.InID1
	F74= IR_ID.Out25_21=>FU.InID1_RReg
	F75= FU.OutID1=>A_EX.In
	F76= IR_ID.Out=>IR_EX.In
	F77= FU.Halt_ID=>CU_ID.Halt
	F78= FU.Bub_ID=>CU_ID.Bub
	F79= FU.InID2_RReg=5'b00000
	F80= CtrlASIDIn=0
	F81= CtrlCP0=0
	F82= CtrlEPCIn=0
	F83= CtrlExCodeIn=0
	F84= CtrlIMMU=0
	F85= CtrlPC=0
	F86= CtrlPCInc=0
	F87= CtrlIAddrReg=0
	F88= CtrlICache=0
	F89= CtrlIR_IMMU=0
	F90= CtrlICacheReg=0
	F91= CtrlIR_ID=0
	F92= CtrlIMem=0
	F93= CtrlIRMux=0
	F94= CtrlGPR=0
	F95= CtrlA_EX=1
	F96= CtrlIR_EX=1
	F97= CtrlIR_MEM=0
	F98= CtrlIR_DMMU1=0
	F99= CtrlIR_WB=0
	F100= CtrlA_MEM=0
	F101= CtrlA_WB=0
	F102= CtrlIR_DMMU2=0

EX	F103= IR_EX.Out=>FU.IR_EX
	F104= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F105= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F106= IR_EX.Out31_26=>CU_EX.Op
	F107= IR_EX.Out5_0=>CU_EX.IRFunc
	F108= A_EX.Out=>CountUnit.In
	F109= A_EX.Out=>FU.InEX
	F110= IR_EX.Out15_11=>FU.InEX_WReg
	F111= CountUnit.Func=6'b000001
	F112= CountUnit.Out=>GPR.WData
	F113= CountUnit.Out=>FU.InEX
	F114= IR_EX.Out15_11=>FU.InEX_WReg
	F115= IR_EX.Out15_11=>GPR.WReg
	F116= IR_EX.Out=>IR_MEM.In
	F117= CtrlASIDIn=0
	F118= CtrlCP0=0
	F119= CtrlEPCIn=0
	F120= CtrlExCodeIn=0
	F121= CtrlIMMU=0
	F122= CtrlPC=0
	F123= CtrlPCInc=0
	F124= CtrlIAddrReg=0
	F125= CtrlICache=0
	F126= CtrlIR_IMMU=0
	F127= CtrlICacheReg=0
	F128= CtrlIR_ID=0
	F129= CtrlIMem=0
	F130= CtrlIRMux=0
	F131= CtrlGPR=1
	F132= CtrlA_EX=0
	F133= CtrlIR_EX=0
	F134= CtrlIR_MEM=1
	F135= CtrlIR_DMMU1=0
	F136= CtrlIR_WB=0
	F137= CtrlA_MEM=0
	F138= CtrlA_WB=0
	F139= CtrlIR_DMMU2=0

MEM	F140= IR_MEM.Out=>FU.IR_MEM
	F141= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F142= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F143= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F144= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F145= IR_MEM.Out31_26=>CU_MEM.Op
	F146= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F147= IR_MEM.Out=>IR_DMMU1.In
	F148= IR_MEM.Out=>IR_WB.In
	F149= A_MEM.Out=>A_WB.In
	F150= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F151= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F152= IR_MEM.Out15_11=>FU.InMEM_WReg
	F153= CtrlASIDIn=0
	F154= CtrlCP0=0
	F155= CtrlEPCIn=0
	F156= CtrlExCodeIn=0
	F157= CtrlIMMU=0
	F158= CtrlPC=0
	F159= CtrlPCInc=0
	F160= CtrlIAddrReg=0
	F161= CtrlICache=0
	F162= CtrlIR_IMMU=0
	F163= CtrlICacheReg=0
	F164= CtrlIR_ID=0
	F165= CtrlIMem=0
	F166= CtrlIRMux=0
	F167= CtrlGPR=0
	F168= CtrlA_EX=0
	F169= CtrlIR_EX=0
	F170= CtrlIR_MEM=0
	F171= CtrlIR_DMMU1=1
	F172= CtrlIR_WB=1
	F173= CtrlA_MEM=0
	F174= CtrlA_WB=1
	F175= CtrlIR_DMMU2=0

WB	F239= IR_WB.Out=>FU.IR_WB
	F240= IR_WB.Out31_26=>CU_WB.Op
	F241= IR_WB.Out5_0=>CU_WB.IRFunc
	F242= IR_WB.Out15_11=>FU.InWB_WReg
	F243= CtrlASIDIn=0
	F244= CtrlCP0=0
	F245= CtrlEPCIn=0
	F246= CtrlExCodeIn=0
	F247= CtrlIMMU=0
	F248= CtrlPC=0
	F249= CtrlPCInc=0
	F250= CtrlIAddrReg=0
	F251= CtrlICache=0
	F252= CtrlIR_IMMU=0
	F253= CtrlICacheReg=0
	F254= CtrlIR_ID=0
