
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={3,imm}

IF	F3= CP0.ASID=>IMMU.PID
	F4= PC.Out=>IMMU.IEA
	F5= IMMU.Addr=>IAddrReg.In
	F6= IMMU.Hit=>CU_IF.IMMUHit
	F7= PC.Out=>ICache.IEA
	F8= ICache.Out=>IR_IMMU.In
	F9= ICache.Out=>ICacheReg.In
	F10= ICache.Hit=>CU_IF.ICacheHit
	F11= ICache.Out=>IR_ID.In
	F12= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F13= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F14= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F15= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F16= ICache.Hit=>FU.ICacheHit
	F17= FU.Halt_IF=>CU_IF.Halt
	F18= FU.Bub_IF=>CU_IF.Bub
	F19= CtrlASIDIn=0
	F20= CtrlCP0=0
	F21= CtrlEPCIn=0
	F22= CtrlExCodeIn=0
	F23= CtrlIMMU=0
	F24= CtrlPC=0
	F25= CtrlPCInc=0
	F26= CtrlIAddrReg=1
	F27= CtrlICache=0
	F28= CtrlIR_IMMU=1
	F29= CtrlICacheReg=1
	F30= CtrlIR_ID=0
	F31= CtrlIMem=0
	F32= CtrlIRMux=0
	F33= CtrlGPR=0
	F34= CtrlIR_EX=0
	F35= CtrlIR_MEM=0
	F36= CtrlIR_DMMU1=0
	F37= CtrlIR_WB=0
	F38= CtrlIR_DMMU2=0

IF(IMMU)	F39= IR_IMMU.Out=>FU.IR_IMMU
	F40= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F41= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F42= IAddrReg.Out=>IMem.RAddr
	F43= IMem.Out=>IRMux.MemData
	F44= ICacheReg.Out=>IRMux.CacheData
	F45= CU_IMMU.IMMUHit=>IRMux.MemSel
	F46= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F47= IRMux.Out=>IR_ID.In
	F48= IMem.MEM8WordOut=>ICache.WData
	F49= PC.Out=>ICache.IEA
	F50= FU.Halt_IMMU=>CU_IMMU.Halt
	F51= FU.Bub_IMMU=>CU_IMMU.Bub
	F52= CtrlASIDIn=0
	F53= CtrlCP0=0
	F54= CtrlEPCIn=0
	F55= CtrlExCodeIn=0
	F56= CtrlIMMU=0
	F57= CtrlPC=0
	F58= CtrlPCInc=1
	F59= CtrlIAddrReg=0
	F60= CtrlICache=1
	F61= CtrlIR_IMMU=0
	F62= CtrlICacheReg=0
	F63= CtrlIR_ID=1
	F64= CtrlIMem=0
	F65= CtrlIRMux=0
	F66= CtrlGPR=0
	F67= CtrlIR_EX=0
	F68= CtrlIR_MEM=0
	F69= CtrlIR_DMMU1=0
	F70= CtrlIR_WB=0
	F71= CtrlIR_DMMU2=0

ID	F72= IR_ID.Out=>FU.IR_ID
	F73= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F74= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F75= IR_ID.Out31_26=>CU_ID.Op
	F76= PC.CIA31_28=>ADDREXT.PCpart
	F77= IR_ID.Out25_0=>ADDREXT.In
	F78= ADDREXT.Out=>PC.In
	F79= GPR.WReg=5'd31
	F80= PC.Out=>GPR.WData
	F81= IR_ID.Out=>IR_EX.In
	F82= FU.Halt_ID=>CU_ID.Halt
	F83= FU.Bub_ID=>CU_ID.Bub
	F84= FU.InID1_RReg=5'b00000
	F85= FU.InID2_RReg=5'b00000
	F86= CtrlASIDIn=0
	F87= CtrlCP0=0
	F88= CtrlEPCIn=0
	F89= CtrlExCodeIn=0
	F90= CtrlIMMU=0
	F91= CtrlPC=1
	F92= CtrlPCInc=0
	F93= CtrlIAddrReg=0
	F94= CtrlICache=0
	F95= CtrlIR_IMMU=0
	F96= CtrlICacheReg=0
	F97= CtrlIR_ID=0
	F98= CtrlIMem=0
	F99= CtrlIRMux=0
	F100= CtrlGPR=1
	F101= CtrlIR_EX=1
	F102= CtrlIR_MEM=0
	F103= CtrlIR_DMMU1=0
	F104= CtrlIR_WB=0
	F105= CtrlIR_DMMU2=0

EX	F106= IR_EX.Out=>FU.IR_EX
	F107= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F108= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F109= IR_EX.Out31_26=>CU_EX.Op
	F110= IR_EX.Out=>IR_MEM.In
	F111= FU.InEX_WReg=5'b00000
	F112= CtrlASIDIn=0
	F113= CtrlCP0=0
	F114= CtrlEPCIn=0
	F115= CtrlExCodeIn=0
	F116= CtrlIMMU=0
	F117= CtrlPC=0
	F118= CtrlPCInc=0
	F119= CtrlIAddrReg=0
	F120= CtrlICache=0
	F121= CtrlIR_IMMU=0
	F122= CtrlICacheReg=0
	F123= CtrlIR_ID=0
	F124= CtrlIMem=0
	F125= CtrlIRMux=0
	F126= CtrlGPR=0
	F127= CtrlIR_EX=0
	F128= CtrlIR_MEM=1
	F129= CtrlIR_DMMU1=0
	F130= CtrlIR_WB=0
	F131= CtrlIR_DMMU2=0

MEM	F132= IR_MEM.Out=>FU.IR_MEM
	F133= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F134= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F135= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F136= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F137= IR_MEM.Out31_26=>CU_MEM.Op
	F138= IR_MEM.Out=>IR_DMMU1.In
	F139= IR_MEM.Out=>IR_WB.In
	F140= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F141= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F142= FU.InMEM_WReg=5'b00000
	F143= CtrlASIDIn=0
	F144= CtrlCP0=0
	F145= CtrlEPCIn=0
	F146= CtrlExCodeIn=0
	F147= CtrlIMMU=0
	F148= CtrlPC=0
	F149= CtrlPCInc=0
	F150= CtrlIAddrReg=0
	F151= CtrlICache=0
	F152= CtrlIR_IMMU=0
	F153= CtrlICacheReg=0
	F154= CtrlIR_ID=0
	F155= CtrlIMem=0
	F156= CtrlIRMux=0
	F157= CtrlGPR=0
	F158= CtrlIR_EX=0
	F159= CtrlIR_MEM=0
	F160= CtrlIR_DMMU1=1
	F161= CtrlIR_WB=1
	F162= CtrlIR_DMMU2=0

WB	F218= IR_WB.Out=>FU.IR_WB
	F219= IR_WB.Out31_26=>CU_WB.Op
	F220= FU.InWB_WReg=5'b00000
	F221= CtrlASIDIn=0
	F222= CtrlCP0=0
	F223= CtrlEPCIn=0
	F224= CtrlExCodeIn=0
	F225= CtrlIMMU=0
	F226= CtrlPC=0
	F227= CtrlPCInc=0
	F228= CtrlIAddrReg=0
	F229= CtrlICache=0
	F230= CtrlIR_IMMU=0
	F231= CtrlICacheReg=0
	F232= CtrlIR_ID=0
	F233= CtrlIMem=0
	F234= CtrlIRMux=0
	F235= CtrlGPR=0
	F236= CtrlIR_EX=0
	F237= CtrlIR_MEM=0
	F238= CtrlIR_DMMU1=0
	F239= CtrlIR_WB=0
	F240= CtrlIR_DMMU2=0

POST	F241= PC[Out]={addr[31:28],imm,2'b0}
	F242= GPR[5'd31]=addr+4
	F243= ICache[line_addr]=IMemGet8Word({pid,addr})

