
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,0,rT,rD,sa,3}
	F3= ICache[addr]={0,0,rT,rD,sa,3}
	F4= GPR[rT]=a

IF	F5= CP0.ASID=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>CU_IF.IMMUHit
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>IR_IMMU.In
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>CU_IF.ICacheHit
	F13= ICache.Out=>IR_ID.In
	F14= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F15= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F16= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F17= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F18= ICache.Hit=>FU.ICacheHit
	F19= FU.Halt_IF=>CU_IF.Halt
	F20= FU.Bub_IF=>CU_IF.Bub
	F21= CtrlASIDIn=0
	F22= CtrlCP0=0
	F23= CtrlEPCIn=0
	F24= CtrlExCodeIn=0
	F25= CtrlIMMU=0
	F26= CtrlPC=0
	F27= CtrlPCInc=1
	F28= CtrlIAddrReg=0
	F29= CtrlICache=0
	F30= CtrlIR_IMMU=0
	F31= CtrlICacheReg=0
	F32= CtrlIR_ID=1
	F33= CtrlIMem=0
	F34= CtrlIRMux=0
	F35= CtrlGPR=0
	F36= CtrlB_EX=0
	F37= CtrlIR_EX=0
	F38= CtrlALUOut_MEM=0
	F39= CtrlIR_MEM=0
	F40= CtrlIR_DMMU1=0
	F41= CtrlIR_WB=0
	F42= CtrlB_MEM=0
	F43= CtrlB_WB=0
	F44= CtrlALUOut_DMMU1=0
	F45= CtrlALUOut_WB=0
	F46= CtrlIR_DMMU2=0
	F47= CtrlALUOut_DMMU2=0

ID	F75= IR_ID.Out=>FU.IR_ID
	F76= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F77= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F78= IR_ID.Out31_26=>CU_ID.Op
	F79= IR_ID.Out20_16=>GPR.RReg2
	F80= IR_ID.Out5_0=>CU_ID.IRFunc
	F81= GPR.Rdata2=>FU.InID2
	F82= IR_ID.Out20_16=>FU.InID2_RReg
	F83= FU.OutID2=>B_EX.In
	F84= IR_ID.Out=>IR_EX.In
	F85= FU.Halt_ID=>CU_ID.Halt
	F86= FU.Bub_ID=>CU_ID.Bub
	F87= FU.InID1_RReg=5'b00000
	F88= CtrlASIDIn=0
	F89= CtrlCP0=0
	F90= CtrlEPCIn=0
	F91= CtrlExCodeIn=0
	F92= CtrlIMMU=0
	F93= CtrlPC=0
	F94= CtrlPCInc=0
