
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,0,0,26}

IF	F3= CP0.ASID=>IMMU.PID
	F4= PC.Out=>IMMU.IEA
	F5= IMMU.Addr=>IAddrReg.In
	F6= IMMU.Hit=>CU_IF.IMMUHit
	F7= PC.Out=>ICache.IEA
	F8= ICache.Out=>IR_IMMU.In
	F9= ICache.Out=>ICacheReg.In
	F10= ICache.Hit=>CU_IF.ICacheHit
	F11= ICache.Out=>IR_ID.In
	F12= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F13= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F14= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F15= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F16= ICache.Hit=>FU.ICacheHit
	F17= FU.Halt_IF=>CU_IF.Halt
	F18= FU.Bub_IF=>CU_IF.Bub
	F19= CtrlASIDIn=0
	F20= CtrlCP0=0
	F21= CtrlEPCIn=0
	F22= CtrlExCodeIn=0
	F23= CtrlIMMU=0
	F24= CtrlPC=0
	F25= CtrlPCInc=0
	F26= CtrlIAddrReg=1
	F27= CtrlICache=0
	F28= CtrlIR_IMMU=1
	F29= CtrlICacheReg=1
	F30= CtrlIR_ID=0
	F31= CtrlIMem=0
	F32= CtrlIRMux=0
	F33= CtrlGPR=0
	F34= CtrlA_EX=0
	F35= CtrlB_EX=0
	F36= CtrlIR_EX=0
	F37= CtrlHi=0
	F38= CtrlLo=0
	F39= CtrlIR_MEM=0
	F40= CtrlIR_DMMU1=0
	F41= CtrlIR_WB=0
	F42= CtrlA_MEM=0
	F43= CtrlA_WB=0
	F44= CtrlB_MEM=0
	F45= CtrlB_WB=0
	F46= CtrlIR_DMMU2=0
	F47= GPR[rS]=a
	F48= GPR[rT]=b

IF(IMMU)	F49= IR_IMMU.Out=>FU.IR_IMMU
	F50= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F51= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F52= IAddrReg.Out=>IMem.RAddr
	F53= IMem.Out=>IRMux.MemData
	F54= ICacheReg.Out=>IRMux.CacheData
	F55= CU_IMMU.IMMUHit=>IRMux.MemSel
	F56= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F57= IRMux.Out=>IR_ID.In
	F58= IMem.MEM8WordOut=>ICache.WData
	F59= PC.Out=>ICache.IEA
	F60= FU.Halt_IMMU=>CU_IMMU.Halt
	F61= FU.Bub_IMMU=>CU_IMMU.Bub
	F62= CtrlASIDIn=0
	F63= CtrlCP0=0
	F64= CtrlEPCIn=0
	F65= CtrlExCodeIn=0
	F66= CtrlIMMU=0
	F67= CtrlPC=0
	F68= CtrlPCInc=1
	F69= CtrlIAddrReg=0
	F70= CtrlICache=1
	F71= CtrlIR_IMMU=0
	F72= CtrlICacheReg=0
	F73= CtrlIR_ID=1
	F74= CtrlIMem=0
	F75= CtrlIRMux=0
	F76= CtrlGPR=0
	F77= CtrlA_EX=0
	F78= CtrlB_EX=0
	F79= CtrlIR_EX=0
	F80= CtrlHi=0
	F81= CtrlLo=0
	F82= CtrlIR_MEM=0
	F83= CtrlIR_DMMU1=0
	F84= CtrlIR_WB=0
	F85= CtrlA_MEM=0
	F86= CtrlA_WB=0
	F87= CtrlB_MEM=0
	F88= CtrlB_WB=0
	F89= CtrlIR_DMMU2=0

ID	F90= IR_ID.Out=>FU.IR_ID
	F91= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F92= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F93= IR_ID.Out31_26=>CU_ID.Op
	F94= IR_ID.Out25_21=>GPR.RReg1
	F95= IR_ID.Out20_16=>GPR.RReg2
	F96= IR_ID.Out5_0=>CU_ID.IRFunc
	F97= GPR.Rdata1=>FU.InID1
	F98= IR_ID.Out25_21=>FU.InID1_RReg
	F99= FU.OutID1=>A_EX.In
	F100= GPR.Rdata2=>FU.InID2
	F101= IR_ID.Out20_16=>FU.InID2_RReg
	F102= FU.OutID2=>B_EX.In
	F103= IR_ID.Out=>IR_EX.In
	F104= FU.Halt_ID=>CU_ID.Halt
	F105= FU.Bub_ID=>CU_ID.Bub
	F106= CtrlASIDIn=0
	F107= CtrlCP0=0
	F108= CtrlEPCIn=0
	F109= CtrlExCodeIn=0
	F110= CtrlIMMU=0
	F111= CtrlPC=0
	F112= CtrlPCInc=0
	F113= CtrlIAddrReg=0
	F114= CtrlICache=0
	F115= CtrlIR_IMMU=0
	F116= CtrlICacheReg=0
	F117= CtrlIR_ID=0
	F118= CtrlIMem=0
	F119= CtrlIRMux=0
	F120= CtrlGPR=0
	F121= CtrlA_EX=1
	F122= CtrlB_EX=1
	F123= CtrlIR_EX=1
	F124= CtrlHi=0
	F125= CtrlLo=0
	F126= CtrlIR_MEM=0
	F127= CtrlIR_DMMU1=0
	F128= CtrlIR_WB=0
	F129= CtrlA_MEM=0
	F130= CtrlA_WB=0
	F131= CtrlB_MEM=0
	F132= CtrlB_WB=0
	F133= CtrlIR_DMMU2=0

EX	F134= IR_EX.Out=>FU.IR_EX
	F135= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F136= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F137= IR_EX.Out31_26=>CU_EX.Op
	F138= IR_EX.Out5_0=>CU_EX.IRFunc
	F139= A_EX.Out=>MDU.A
	F140= B_EX.Out=>MDU.B
	F141= MDU.Func=6'b000011
	F142= MDU.hi=>Hi.In
	F143= MDU.lo=>Lo.In
	F144= IR_EX.Out=>IR_MEM.In
	F145= FU.InEX_WReg=5'b00000
	F146= CtrlASIDIn=0
	F147= CtrlCP0=0
	F148= CtrlEPCIn=0
	F149= CtrlExCodeIn=0
	F150= CtrlIMMU=0
	F151= CtrlPC=0
	F152= CtrlPCInc=0
	F153= CtrlIAddrReg=0
	F154= CtrlICache=0
	F155= CtrlIR_IMMU=0
	F156= CtrlICacheReg=0
	F157= CtrlIR_ID=0
	F158= CtrlIMem=0
	F159= CtrlIRMux=0
	F160= CtrlGPR=0
	F161= CtrlA_EX=0
	F162= CtrlB_EX=0
	F163= CtrlIR_EX=0
	F164= CtrlHi=1
	F165= CtrlLo=1
	F166= CtrlIR_MEM=1
	F167= CtrlIR_DMMU1=0
	F168= CtrlIR_WB=0
	F169= CtrlA_MEM=0
	F170= CtrlA_WB=0
	F171= CtrlB_MEM=0
	F172= CtrlB_WB=0
	F173= CtrlIR_DMMU2=0

MEM	F174= IR_MEM.Out=>FU.IR_MEM
	F175= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F176= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F177= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F178= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F179= IR_MEM.Out31_26=>CU_MEM.Op
	F180= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F181= IR_MEM.Out=>IR_DMMU1.In
	F182= IR_MEM.Out=>IR_WB.In
	F183= A_MEM.Out=>A_WB.In
	F184= B_MEM.Out=>B_WB.In
	F185= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F186= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F187= FU.InMEM_WReg=5'b00000
	F188= CtrlASIDIn=0
	F189= CtrlCP0=0
	F190= CtrlEPCIn=0
	F191= CtrlExCodeIn=0
	F192= CtrlIMMU=0
	F193= CtrlPC=0
	F194= CtrlPCInc=0
	F195= CtrlIAddrReg=0
	F196= CtrlICache=0
	F197= CtrlIR_IMMU=0
	F198= CtrlICacheReg=0
	F199= CtrlIR_ID=0
	F200= CtrlIMem=0
	F201= CtrlIRMux=0
	F202= CtrlGPR=0
	F203= CtrlA_EX=0
	F204= CtrlB_EX=0
	F205= CtrlIR_EX=0
	F206= CtrlHi=0
	F207= CtrlLo=0
	F208= CtrlIR_MEM=0
	F209= CtrlIR_DMMU1=1
	F210= CtrlIR_WB=1
	F211= CtrlA_MEM=0
	F212= CtrlA_WB=1
	F213= CtrlB_MEM=0
	F214= CtrlB_WB=1
	F215= CtrlIR_DMMU2=0

WB	F289= IR_WB.Out=>FU.IR_WB
	F290= IR_WB.Out31_26=>CU_WB.Op
	F291= IR_WB.Out5_0=>CU_WB.IRFunc
	F292= FU.InWB_WReg=5'b00000
	F293= CtrlASIDIn=0
	F294= CtrlCP0=0
	F295= CtrlEPCIn=0
	F296= CtrlExCodeIn=0
	F297= CtrlIMMU=0
	F298= CtrlPC=0
	F299= CtrlPCInc=0
	F300= CtrlIAddrReg=0
	F301= CtrlICache=0
	F302= CtrlIR_IMMU=0
	F303= CtrlICacheReg=0
	F304= CtrlIR_ID=0
	F305= CtrlIMem=0
	F306= CtrlIRMux=0
	F307= CtrlGPR=0
	F308= CtrlA_EX=0
	F309= CtrlB_EX=0
	F310= CtrlIR_EX=0
	F311= CtrlHi=0
	F312= CtrlLo=0
	F313= CtrlIR_MEM=0
	F314= CtrlIR_DMMU1=0
	F315= CtrlIR_WB=0
	F316= CtrlA_MEM=0
	F317= CtrlA_WB=0
	F318= CtrlB_MEM=0
	F319= CtrlB_WB=0
	F320= CtrlIR_DMMU2=0

POST	F321= PC[Out]=addr+4
	F322= [Lo]=FU(a)÷FU(b)
	F323= [Hi]=FU(a)%FU(b)
	F324= ICache[line_addr]=IMemGet8Word({pid,addr})

