
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,0,0,hint,8}

IF	F3= CP0.ASID=>IMMU.PID
	F4= PC.Out=>IMMU.IEA
	F5= IMMU.Addr=>IAddrReg.In
	F6= IMMU.Hit=>CU_IF.IMMUHit
	F7= PC.Out=>ICache.IEA
	F8= ICache.Out=>IR_IMMU.In
	F9= ICache.Out=>ICacheReg.In
	F10= ICache.Hit=>CU_IF.ICacheHit
	F11= ICache.Out=>IR_ID.In
	F12= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F13= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F14= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F15= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F16= ICache.Hit=>FU.ICacheHit
	F17= FU.Halt_IF=>CU_IF.Halt
	F18= FU.Bub_IF=>CU_IF.Bub
	F19= CtrlASIDIn=0
	F20= CtrlCP0=0
	F21= CtrlEPCIn=0
	F22= CtrlExCodeIn=0
	F23= CtrlIMMU=0
	F24= CtrlPC=0
	F25= CtrlPCInc=0
	F26= CtrlIAddrReg=1
	F27= CtrlICache=0
	F28= CtrlIR_IMMU=1
	F29= CtrlICacheReg=1
	F30= CtrlIR_ID=0
	F31= CtrlIMem=0
	F32= CtrlIRMux=0
	F33= CtrlGPR=0
	F34= CtrlIR_EX=0
	F35= CtrlIR_MEM=0
	F36= CtrlIR_DMMU1=0
	F37= CtrlIR_WB=0
	F38= CtrlIR_DMMU2=0
	F39= GPR[rS]=a

IF(IMMU)	F40= IR_IMMU.Out=>FU.IR_IMMU
	F41= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F42= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F43= IAddrReg.Out=>IMem.RAddr
	F44= IMem.Out=>IRMux.MemData
	F45= ICacheReg.Out=>IRMux.CacheData
	F46= CU_IMMU.IMMUHit=>IRMux.MemSel
	F47= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F48= IRMux.Out=>IR_ID.In
	F49= IMem.MEM8WordOut=>ICache.WData
	F50= PC.Out=>ICache.IEA
	F51= FU.Halt_IMMU=>CU_IMMU.Halt
	F52= FU.Bub_IMMU=>CU_IMMU.Bub
	F53= CtrlASIDIn=0
	F54= CtrlCP0=0
	F55= CtrlEPCIn=0
	F56= CtrlExCodeIn=0
	F57= CtrlIMMU=0
	F58= CtrlPC=0
	F59= CtrlPCInc=1
	F60= CtrlIAddrReg=0
	F61= CtrlICache=1
	F62= CtrlIR_IMMU=0
	F63= CtrlICacheReg=0
	F64= CtrlIR_ID=1
	F65= CtrlIMem=0
	F66= CtrlIRMux=0
	F67= CtrlGPR=0
	F68= CtrlIR_EX=0
	F69= CtrlIR_MEM=0
	F70= CtrlIR_DMMU1=0
	F71= CtrlIR_WB=0
	F72= CtrlIR_DMMU2=0

ID	F73= IR_ID.Out=>FU.IR_ID
	F74= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F75= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F76= IR_ID.Out31_26=>CU_ID.Op
	F77= IR_ID.Out25_21=>GPR.RReg1
	F78= IR_ID.Out5_0=>CU_ID.IRFunc
	F79= GPR.Rdata1=>FU.InID1
	F80= IR_ID.Out25_21=>FU.InID1_RReg
	F81= FU.OutID1=>PC.In
	F82= IR_ID.Out=>IR_EX.In
	F83= FU.Halt_ID=>CU_ID.Halt
	F84= FU.Bub_ID=>CU_ID.Bub
	F85= FU.InID2_RReg=5'b00000
	F86= CtrlASIDIn=0
	F87= CtrlCP0=0
	F88= CtrlEPCIn=0
	F89= CtrlExCodeIn=0
	F90= CtrlIMMU=0
	F91= CtrlPC=1
	F92= CtrlPCInc=0
	F93= CtrlIAddrReg=0
	F94= CtrlICache=0
	F95= CtrlIR_IMMU=0
	F96= CtrlICacheReg=0
	F97= CtrlIR_ID=0
	F98= CtrlIMem=0
	F99= CtrlIRMux=0
	F100= CtrlGPR=0
	F101= CtrlIR_EX=1
	F102= CtrlIR_MEM=0
	F103= CtrlIR_DMMU1=0
	F104= CtrlIR_WB=0
	F105= CtrlIR_DMMU2=0

EX	F106= IR_EX.Out=>FU.IR_EX
	F107= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F108= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F109= IR_EX.Out31_26=>CU_EX.Op
	F110= IR_EX.Out5_0=>CU_EX.IRFunc
	F111= IR_EX.Out=>IR_MEM.In
	F112= FU.InEX_WReg=5'b00000
	F113= CtrlASIDIn=0
	F114= CtrlCP0=0
	F115= CtrlEPCIn=0
	F116= CtrlExCodeIn=0
	F117= CtrlIMMU=0
	F118= CtrlPC=0
	F119= CtrlPCInc=0
	F120= CtrlIAddrReg=0
	F121= CtrlICache=0
	F122= CtrlIR_IMMU=0
	F123= CtrlICacheReg=0
	F124= CtrlIR_ID=0
	F125= CtrlIMem=0
	F126= CtrlIRMux=0
	F127= CtrlGPR=0
	F128= CtrlIR_EX=0
	F129= CtrlIR_MEM=1
	F130= CtrlIR_DMMU1=0
	F131= CtrlIR_WB=0
	F132= CtrlIR_DMMU2=0

MEM	F133= IR_MEM.Out=>FU.IR_MEM
	F134= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F135= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F136= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F137= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F138= IR_MEM.Out31_26=>CU_MEM.Op
	F139= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F140= IR_MEM.Out=>IR_DMMU1.In
	F141= IR_MEM.Out=>IR_WB.In
	F142= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F143= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F144= FU.InMEM_WReg=5'b00000
	F145= CtrlASIDIn=0
	F146= CtrlCP0=0
	F147= CtrlEPCIn=0
	F148= CtrlExCodeIn=0
	F149= CtrlIMMU=0
	F150= CtrlPC=0
	F151= CtrlPCInc=0
	F152= CtrlIAddrReg=0
	F153= CtrlICache=0
	F154= CtrlIR_IMMU=0
	F155= CtrlICacheReg=0
	F156= CtrlIR_ID=0
	F157= CtrlIMem=0
	F158= CtrlIRMux=0
	F159= CtrlGPR=0
	F160= CtrlIR_EX=0
	F161= CtrlIR_MEM=0
	F162= CtrlIR_DMMU1=1
	F163= CtrlIR_WB=1
	F164= CtrlIR_DMMU2=0

WB	F222= IR_WB.Out=>FU.IR_WB
	F223= IR_WB.Out31_26=>CU_WB.Op
	F224= IR_WB.Out5_0=>CU_WB.IRFunc
	F225= FU.InWB_WReg=5'b00000
	F226= CtrlASIDIn=0
	F227= CtrlCP0=0
	F228= CtrlEPCIn=0
	F229= CtrlExCodeIn=0
	F230= CtrlIMMU=0
	F231= CtrlPC=0
	F232= CtrlPCInc=0
	F233= CtrlIAddrReg=0
	F234= CtrlICache=0
	F235= CtrlIR_IMMU=0
	F236= CtrlICacheReg=0
	F237= CtrlIR_ID=0
	F238= CtrlIMem=0
	F239= CtrlIRMux=0
	F240= CtrlGPR=0
	F241= CtrlIR_EX=0
	F242= CtrlIR_MEM=0
	F243= CtrlIR_DMMU1=0
	F244= CtrlIR_WB=0
	F245= CtrlIR_DMMU2=0

POST	F246= PC[Out]=FU(a)
	F247= ICache[line_addr]=IMemGet8Word({pid,addr})

