
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rs,rt,code,48}
	F3= GPR[rs]=a
	F4= GPR[rt]=b

IF	F5= CP0.ASID=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>CU_IF.IMMUHit
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>IR_IMMU.In
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>CU_IF.ICacheHit
	F13= ICache.Out=>IR_ID.In
	F14= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F15= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F16= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F17= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F18= ICache.Hit=>FU.ICacheHit
	F19= FU.Halt_IF=>CU_IF.Halt
	F20= FU.Bub_IF=>CU_IF.Bub
	F21= CtrlASIDIn=0
	F22= CtrlCP0=0
	F23= CtrlEPCIn=0
	F24= CtrlExCodeIn=0
	F25= CtrlIMMU=0
	F26= CtrlPC=0
	F27= CtrlPCInc=0
	F28= CtrlIAddrReg=1
	F29= CtrlICache=0
	F30= CtrlIR_IMMU=1
	F31= CtrlICacheReg=1
	F32= CtrlIR_ID=0
	F33= CtrlIMem=0
	F34= CtrlIRMux=0
	F35= CtrlGPR=0
	F36= CtrlA_EX=0
	F37= CtrlB_EX=0
	F38= CtrlIR_EX=0
	F39= CtrlConditionReg_MEM=0
	F40= CtrlIR_MEM=0
	F41= CtrlPIDReg=0
	F42= CtrlIR_DMMU1=0
	F43= CtrlIR_WB=0
	F44= CtrlA_MEM=0
	F45= CtrlA_WB=0
	F46= CtrlB_MEM=0
	F47= CtrlB_WB=0
	F48= CtrlConditionReg_DMMU1=0
	F49= CtrlConditionReg_WB=0
	F50= CtrlIR_DMMU2=0
	F51= CtrlConditionReg_DMMU2=0

IF(IMMU)	F52= IR_IMMU.Out=>FU.IR_IMMU
	F53= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F54= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F55= IAddrReg.Out=>IMem.RAddr
	F56= IMem.Out=>IRMux.MemData
	F57= ICacheReg.Out=>IRMux.CacheData
	F58= CU_IMMU.IMMUHit=>IRMux.MemSel
	F59= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F60= IRMux.Out=>IR_ID.In
	F61= IMem.MEM8WordOut=>ICache.WData
	F62= PC.Out=>ICache.IEA
	F63= FU.Halt_IMMU=>CU_IMMU.Halt
	F64= FU.Bub_IMMU=>CU_IMMU.Bub
	F65= CtrlASIDIn=0
	F66= CtrlCP0=0
	F67= CtrlEPCIn=0
	F68= CtrlExCodeIn=0
	F69= CtrlIMMU=0
	F70= CtrlPC=0
	F71= CtrlPCInc=1
	F72= CtrlIAddrReg=0
	F73= CtrlICache=1
	F74= CtrlIR_IMMU=0
	F75= CtrlICacheReg=0
	F76= CtrlIR_ID=1
	F77= CtrlIMem=0
	F78= CtrlIRMux=0
	F79= CtrlGPR=0
	F80= CtrlA_EX=0
	F81= CtrlB_EX=0
	F82= CtrlIR_EX=0
