
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,0,rT,rD,sa,2}
	F3= GPR[rT]=a

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU_IF.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>IR_IMMU.In
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>CU_IF.ICacheHit
	F12= ICache.Out=>IR_ID.In
	F13= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F14= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F15= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F17= ICache.Hit=>FU.ICacheHit
	F18= FU.Halt_IF=>CU_IF.Halt
	F19= FU.Bub_IF=>CU_IF.Bub
	F20= CtrlASIDIn=0
	F21= CtrlCP0=0
	F22= CtrlEPCIn=0
	F23= CtrlExCodeIn=0
	F24= CtrlIMMU=0
	F25= CtrlPC=0
	F26= CtrlPCInc=0
	F27= CtrlIAddrReg=1
	F28= CtrlICache=0
	F29= CtrlIR_IMMU=1
	F30= CtrlICacheReg=1
	F31= CtrlIR_ID=0
	F32= CtrlIMem=0
	F33= CtrlIRMux=0
	F34= CtrlGPR=0
	F35= CtrlB_EX=0
	F36= CtrlIR_EX=0
	F37= CtrlALUOut_MEM=0
	F38= CtrlIR_MEM=0
	F39= CtrlIR_DMMU1=0
	F40= CtrlIR_WB=0
	F41= CtrlB_MEM=0
	F42= CtrlB_WB=0
	F43= CtrlALUOut_DMMU1=0
	F44= CtrlALUOut_WB=0
	F45= CtrlIR_DMMU2=0
	F46= CtrlALUOut_DMMU2=0

IF(IMMU)	F47= IR_IMMU.Out=>FU.IR_IMMU
	F48= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F49= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F50= IAddrReg.Out=>IMem.RAddr
	F51= IMem.Out=>IRMux.MemData
	F52= ICacheReg.Out=>IRMux.CacheData
	F53= CU_IMMU.IMMUHit=>IRMux.MemSel
	F54= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F55= IRMux.Out=>IR_ID.In
	F56= IMem.MEM8WordOut=>ICache.WData
	F57= PC.Out=>ICache.IEA
	F58= FU.Halt_IMMU=>CU_IMMU.Halt
	F59= FU.Bub_IMMU=>CU_IMMU.Bub
	F60= CtrlASIDIn=0
	F61= CtrlCP0=0
	F62= CtrlEPCIn=0
	F63= CtrlExCodeIn=0
	F64= CtrlIMMU=0
	F65= CtrlPC=0
	F66= CtrlPCInc=1
	F67= CtrlIAddrReg=0
	F68= CtrlICache=1
	F69= CtrlIR_IMMU=0
	F70= CtrlICacheReg=0
	F71= CtrlIR_ID=1
	F72= CtrlIMem=0
	F73= CtrlIRMux=0
	F74= CtrlGPR=0
	F75= CtrlB_EX=0
	F76= CtrlIR_EX=0
	F77= CtrlALUOut_MEM=0
	F78= CtrlIR_MEM=0
	F79= CtrlIR_DMMU1=0
	F80= CtrlIR_WB=0
	F81= CtrlB_MEM=0
	F82= CtrlB_WB=0
	F83= CtrlALUOut_DMMU1=0
	F84= CtrlALUOut_WB=0
	F85= CtrlIR_DMMU2=0
	F86= CtrlALUOut_DMMU2=0

ID	F87= IR_ID.Out=>FU.IR_ID
	F88= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F89= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F90= IR_ID.Out31_26=>CU_ID.Op
	F91= IR_ID.Out20_16=>GPR.RReg2
	F92= IR_ID.Out5_0=>CU_ID.IRFunc
	F93= GPR.Rdata2=>FU.InID2
	F94= IR_ID.Out20_16=>FU.InID2_RReg
	F95= FU.OutID2=>B_EX.In
	F96= IR_ID.Out=>IR_EX.In
	F97= FU.Halt_ID=>CU_ID.Halt
	F98= FU.Bub_ID=>CU_ID.Bub
	F99= FU.InID1_RReg=5'b00000
	F100= CtrlASIDIn=0
	F101= CtrlCP0=0
	F102= CtrlEPCIn=0
	F103= CtrlExCodeIn=0
	F104= CtrlIMMU=0
	F105= CtrlPC=0
	F106= CtrlPCInc=0
	F107= CtrlIAddrReg=0
	F108= CtrlICache=0
	F109= CtrlIR_IMMU=0
	F110= CtrlICacheReg=0
	F111= CtrlIR_ID=0
	F112= CtrlIMem=0
	F113= CtrlIRMux=0
	F114= CtrlGPR=0
	F115= CtrlB_EX=1
	F116= CtrlIR_EX=1
	F117= CtrlALUOut_MEM=0
	F118= CtrlIR_MEM=0
	F119= CtrlIR_DMMU1=0
	F120= CtrlIR_WB=0
	F121= CtrlB_MEM=0
	F122= CtrlB_WB=0
	F123= CtrlALUOut_DMMU1=0
	F124= CtrlALUOut_WB=0
	F125= CtrlIR_DMMU2=0
	F126= CtrlALUOut_DMMU2=0

EX	F127= IR_EX.Out=>FU.IR_EX
	F128= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F129= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F130= IR_EX.Out31_26=>CU_EX.Op
	F131= IR_EX.Out5_0=>CU_EX.IRFunc
	F132= IR_EX.Out10_6=>SU.Shamt
	F133= B_EX.Out=>SU.Data
	F134= SU.Func=6'b000101
	F135= SU.Out=>ALUOut_MEM.In
	F136= SU.Out=>FU.InEX
	F137= IR_EX.Out15_11=>FU.InEX_WReg
	F138= IR_EX.Out=>IR_MEM.In
	F139= CtrlASIDIn=0
	F140= CtrlCP0=0
	F141= CtrlEPCIn=0
	F142= CtrlExCodeIn=0
	F143= CtrlIMMU=0
	F144= CtrlPC=0
	F145= CtrlPCInc=0
	F146= CtrlIAddrReg=0
	F147= CtrlICache=0
	F148= CtrlIR_IMMU=0
	F149= CtrlICacheReg=0
	F150= CtrlIR_ID=0
	F151= CtrlIMem=0
	F152= CtrlIRMux=0
	F153= CtrlGPR=0
	F154= CtrlB_EX=0
	F155= CtrlIR_EX=0
	F156= CtrlALUOut_MEM=1
	F157= CtrlIR_MEM=1
	F158= CtrlIR_DMMU1=0
	F159= CtrlIR_WB=0
	F160= CtrlB_MEM=0
	F161= CtrlB_WB=0
	F162= CtrlALUOut_DMMU1=0
	F163= CtrlALUOut_WB=0
	F164= CtrlIR_DMMU2=0
	F165= CtrlALUOut_DMMU2=0

MEM	F166= IR_MEM.Out=>FU.IR_MEM
	F167= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F168= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F169= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F170= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F171= IR_MEM.Out31_26=>CU_MEM.Op
	F172= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F173= IR_MEM.Out=>IR_DMMU1.In
	F174= IR_MEM.Out=>IR_WB.In
	F175= B_MEM.Out=>B_WB.In
	F176= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F177= ALUOut_MEM.Out=>FU.InMEM
	F178= IR_MEM.Out15_11=>FU.InMEM_WReg
	F179= ALUOut_MEM.Out=>ALUOut_WB.In
	F180= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F181= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F182= CtrlASIDIn=0
	F183= CtrlCP0=0
	F184= CtrlEPCIn=0
	F185= CtrlExCodeIn=0
	F186= CtrlIMMU=0
	F187= CtrlPC=0
	F188= CtrlPCInc=0
	F189= CtrlIAddrReg=0
	F190= CtrlICache=0
	F191= CtrlIR_IMMU=0
	F192= CtrlICacheReg=0
	F193= CtrlIR_ID=0
	F194= CtrlIMem=0
	F195= CtrlIRMux=0
	F196= CtrlGPR=0
	F197= CtrlB_EX=0
	F198= CtrlIR_EX=0
	F199= CtrlALUOut_MEM=0
	F200= CtrlIR_MEM=0
	F201= CtrlIR_DMMU1=1
	F202= CtrlIR_WB=1
	F203= CtrlB_MEM=0
	F204= CtrlB_WB=1
	F205= CtrlALUOut_DMMU1=1
	F206= CtrlALUOut_WB=1
	F207= CtrlIR_DMMU2=0
	F208= CtrlALUOut_DMMU2=0

MEM(DMMU1)	F209= IR_DMMU1.Out=>FU.IR_DMMU1
