
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rs,rt,code,51}
	F3= ICache[addr]={0,rs,rt,code,51}
	F4= GPR[rs]=a
	F5= GPR[rt]=b

IF	F6= CP0.ASID=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>CU_IF.IMMUHit
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>IR_IMMU.In
	F12= ICache.Out=>ICacheReg.In
	F13= ICache.Hit=>CU_IF.ICacheHit
	F14= ICache.Out=>IR_ID.In
	F15= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F17= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F18= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F19= ICache.Hit=>FU.ICacheHit
	F20= FU.Halt_IF=>CU_IF.Halt
	F21= FU.Bub_IF=>CU_IF.Bub
	F22= CtrlASIDIn=0
	F23= CtrlCP0=0
	F24= CtrlEPCIn=0
	F25= CtrlExCodeIn=0
	F26= CtrlIMMU=0
	F27= CtrlPC=0
	F28= CtrlPCInc=1
	F29= CtrlIAddrReg=0
	F30= CtrlICache=0
	F31= CtrlIR_IMMU=0
	F32= CtrlICacheReg=0
	F33= CtrlIR_ID=1
	F34= CtrlIMem=0
	F35= CtrlIRMux=0
	F36= CtrlGPR=0
	F37= CtrlA_EX=0
	F38= CtrlB_EX=0
	F39= CtrlIR_EX=0
	F40= CtrlConditionReg_MEM=0
	F41= CtrlIR_MEM=0
	F42= CtrlPIDReg=0
	F43= CtrlIR_DMMU1=0
	F44= CtrlIR_WB=0
	F45= CtrlA_MEM=0
	F46= CtrlA_WB=0
	F47= CtrlB_MEM=0
	F48= CtrlB_WB=0
	F49= CtrlConditionReg_DMMU1=0
	F50= CtrlConditionReg_WB=0
	F51= CtrlIR_DMMU2=0
	F52= CtrlConditionReg_DMMU2=0

ID	F84= IR_ID.Out=>FU.IR_ID
	F85= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F86= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F87= IR_ID.Out31_26=>CU_ID.Op
	F88= IR_ID.Out25_21=>GPR.RReg1
	F89= IR_ID.Out20_16=>GPR.RReg2
	F90= IR_ID.Out5_0=>CU_ID.IRFunc
	F91= GPR.Rdata1=>FU.InID1
	F92= IR_ID.Out25_21=>FU.InID1_RReg
	F93= FU.OutID1=>A_EX.In
	F94= GPR.Rdata2=>FU.InID2
	F95= IR_ID.Out20_16=>FU.InID2_RReg
	F96= FU.OutID2=>B_EX.In
	F97= IR_ID.Out=>IR_EX.In
	F98= FU.Halt_ID=>CU_ID.Halt
	F99= FU.Bub_ID=>CU_ID.Bub
	F100= CtrlASIDIn=0
	F101= CtrlCP0=0
	F102= CtrlEPCIn=0
	F103= CtrlExCodeIn=0
	F104= CtrlIMMU=0
	F105= CtrlPC=0
	F106= CtrlPCInc=0
	F107= CtrlIAddrReg=0
	F108= CtrlICache=0
	F109= CtrlIR_IMMU=0
	F110= CtrlICacheReg=0
	F111= CtrlIR_ID=0
	F112= CtrlIMem=0
	F113= CtrlIRMux=0
	F114= CtrlGPR=0
	F115= CtrlA_EX=1
	F116= CtrlB_EX=1
	F117= CtrlIR_EX=1
	F118= CtrlConditionReg_MEM=0
	F119= CtrlIR_MEM=0
	F120= CtrlPIDReg=0
	F121= CtrlIR_DMMU1=0
	F122= CtrlIR_WB=0
	F123= CtrlA_MEM=0
	F124= CtrlA_WB=0
	F125= CtrlB_MEM=0
	F126= CtrlB_WB=0
	F127= CtrlConditionReg_DMMU1=0
	F128= CtrlConditionReg_WB=0
	F129= CtrlIR_DMMU2=0
	F130= CtrlConditionReg_DMMU2=0

EX	F131= IR_EX.Out=>FU.IR_EX
	F132= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F133= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F134= IR_EX.Out31_26=>CU_EX.Op
	F135= IR_EX.Out5_0=>CU_EX.IRFunc
	F136= A_EX.Out=>CMPU.A
	F137= B_EX.Out=>CMPU.B
	F138= CMPU.Func=6'b000000
	F139= CMPU.lt=>ConditionReg_MEM.In
	F140= IR_EX.Out=>IR_MEM.In
	F141= FU.InEX_WReg=5'b00000
	F142= CtrlASIDIn=0
	F143= CtrlCP0=0
	F144= CtrlEPCIn=0
	F145= CtrlExCodeIn=0
	F146= CtrlIMMU=0
	F147= CtrlPC=0
	F148= CtrlPCInc=0
	F149= CtrlIAddrReg=0
	F150= CtrlICache=0
	F151= CtrlIR_IMMU=0
	F152= CtrlICacheReg=0
	F153= CtrlIR_ID=0
	F154= CtrlIMem=0
	F155= CtrlIRMux=0
	F156= CtrlGPR=0
	F157= CtrlA_EX=0
	F158= CtrlB_EX=0
	F159= CtrlIR_EX=0
	F160= CtrlConditionReg_MEM=1
	F161= CtrlIR_MEM=1
	F162= CtrlPIDReg=0
	F163= CtrlIR_DMMU1=0
	F164= CtrlIR_WB=0
	F165= CtrlA_MEM=0
	F166= CtrlA_WB=0
	F167= CtrlB_MEM=0
	F168= CtrlB_WB=0
	F169= CtrlConditionReg_DMMU1=0
	F170= CtrlConditionReg_WB=0
	F171= CtrlIR_DMMU2=0
	F172= CtrlConditionReg_DMMU2=0

MEM	F173= IR_MEM.Out=>FU.IR_MEM
	F174= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F175= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F176= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F177= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F178= IR_MEM.Out31_26=>CU_MEM.Op
	F179= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F180= PC.Out=>CP0.EPCIn
	F181= CP0.ExCodeIn=5'h0d
	F182= CU_MEM.TrapAddr=>PC.In
	F183= CP0.ASID=>PIDReg.In
	F184= ConditionReg_MEM.Out=>CU_MEM.lt
	F185= IR_MEM.Out=>IR_DMMU1.In
	F186= IR_MEM.Out=>IR_WB.In
	F187= A_MEM.Out=>A_WB.In
	F188= B_MEM.Out=>B_WB.In
	F189= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F190= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F191= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F192= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F193= FU.InMEM_WReg=5'b00000
	F194= CtrlASIDIn=0
	F195= CtrlCP0=0
	F196= CtrlEPCIn=0
	F197= CtrlExCodeIn=0
	F198= CtrlIMMU=0
	F199= CtrlPC=0
	F200= CtrlPCInc=0
	F201= CtrlIAddrReg=0
	F202= CtrlICache=0
	F203= CtrlIR_IMMU=0
