
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,code,12}

IF	F3= CP0.ASID=>IMMU.PID
	F4= PC.Out=>IMMU.IEA
	F5= IMMU.Addr=>IAddrReg.In
	F6= IMMU.Hit=>CU_IF.IMMUHit
	F7= PC.Out=>ICache.IEA
	F8= ICache.Out=>IR_IMMU.In
	F9= ICache.Out=>ICacheReg.In
	F10= ICache.Hit=>CU_IF.ICacheHit
	F11= ICache.Out=>IR_ID.In
	F12= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F13= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F14= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F15= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F16= ICache.Hit=>FU.ICacheHit
	F17= FU.Halt_IF=>CU_IF.Halt
	F18= FU.Bub_IF=>CU_IF.Bub
	F19= CtrlASIDIn=0
	F20= CtrlCP0=0
	F21= CtrlEPCIn=0
	F22= CtrlExCodeIn=0
	F23= CtrlIMMU=0
	F24= CtrlPC=0
	F25= CtrlPCInc=0
	F26= CtrlIAddrReg=1
	F27= CtrlICache=0
	F28= CtrlIR_IMMU=1
	F29= CtrlICacheReg=1
	F30= CtrlIR_ID=0
	F31= CtrlIMem=0
	F32= CtrlIRMux=0
	F33= CtrlPIDReg=0
	F34= CtrlIR_EX=0
	F35= CtrlIR_MEM=0
	F36= CtrlIR_DMMU1=0
	F37= CtrlIR_WB=0
	F38= CtrlIR_DMMU2=0

IF(IMMU)	F39= IR_IMMU.Out=>FU.IR_IMMU
	F40= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F41= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F42= IAddrReg.Out=>IMem.RAddr
	F43= IMem.Out=>IRMux.MemData
	F44= ICacheReg.Out=>IRMux.CacheData
	F45= CU_IMMU.IMMUHit=>IRMux.MemSel
	F46= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F47= IRMux.Out=>IR_ID.In
	F48= IMem.MEM8WordOut=>ICache.WData
	F49= PC.Out=>ICache.IEA
	F50= FU.Halt_IMMU=>CU_IMMU.Halt
	F51= FU.Bub_IMMU=>CU_IMMU.Bub
	F52= CtrlASIDIn=0
	F53= CtrlCP0=0
