
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,0,0,rD,0,18}
	F3= ICache[addr]={0,0,0,rD,0,16}
	F4= [Lo]=lo

IF	F5= CP0.ASID=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>CU_IF.IMMUHit
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>IR_IMMU.In
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>CU_IF.ICacheHit
	F13= ICache.Out=>IR_ID.In
	F14= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F15= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F16= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F17= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F18= ICache.Hit=>FU.ICacheHit
	F19= FU.Halt_IF=>CU_IF.Halt
	F20= FU.Bub_IF=>CU_IF.Bub
	F21= CtrlASIDIn=0
	F22= CtrlCP0=0
	F23= CtrlEPCIn=0
	F24= CtrlExCodeIn=0
	F25= CtrlIMMU=0
	F26= CtrlPC=0
	F27= CtrlPCInc=1
	F28= CtrlIAddrReg=0
	F29= CtrlICache=0
	F30= CtrlIR_IMMU=0
	F31= CtrlICacheReg=0
	F32= CtrlIR_ID=1
	F33= CtrlIMem=0
	F34= CtrlIRMux=0
	F35= CtrlGPR=0
	F36= CtrlLo=0
	F37= CtrlIR_EX=0
	F38= CtrlIR_MEM=0
	F39= CtrlIR_DMMU1=0
	F40= CtrlIR_WB=0
	F41= CtrlIR_DMMU2=0

ID	F63= IR_ID.Out=>FU.IR_ID
	F64= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F65= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F66= IR_ID.Out31_26=>CU_ID.Op
	F67= IR_ID.Out15_11=>GPR.WReg
	F68= IR_ID.Out5_0=>CU_ID.IRFunc
	F69= Lo.Out=>GPR.WData
	F70= IR_ID.Out=>IR_EX.In
	F71= FU.Halt_ID=>CU_ID.Halt
	F72= FU.Bub_ID=>CU_ID.Bub
	F73= FU.InID1_RReg=5'b00000
	F74= FU.InID2_RReg=5'b00000
	F75= CtrlASIDIn=0
	F76= CtrlCP0=0
	F77= CtrlEPCIn=0
	F78= CtrlExCodeIn=0
	F79= CtrlIMMU=0
	F80= CtrlPC=0
	F81= CtrlPCInc=0
	F82= CtrlIAddrReg=0
	F83= CtrlICache=0
	F84= CtrlIR_IMMU=0
	F85= CtrlICacheReg=0
	F86= CtrlIR_ID=0
	F87= CtrlIMem=0
	F88= CtrlIRMux=0
	F89= CtrlGPR=1
	F90= CtrlLo=0
	F91= CtrlIR_EX=1
	F92= CtrlIR_MEM=0
	F93= CtrlIR_DMMU1=0
	F94= CtrlIR_WB=0
	F95= CtrlIR_DMMU2=0

EX	F96= IR_EX.Out=>FU.IR_EX
	F97= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F98= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F99= IR_EX.Out31_26=>CU_EX.Op
	F100= IR_EX.Out5_0=>CU_EX.IRFunc
	F101= IR_EX.Out=>IR_MEM.In
	F102= FU.InEX_WReg=5'b00000
	F103= CtrlASIDIn=0
	F104= CtrlCP0=0
	F105= CtrlEPCIn=0
	F106= CtrlExCodeIn=0
	F107= CtrlIMMU=0
	F108= CtrlPC=0
	F109= CtrlPCInc=0
	F110= CtrlIAddrReg=0
	F111= CtrlICache=0
	F112= CtrlIR_IMMU=0
	F113= CtrlICacheReg=0
	F114= CtrlIR_ID=0
	F115= CtrlIMem=0
	F116= CtrlIRMux=0
	F117= CtrlGPR=0
	F118= CtrlLo=0
	F119= CtrlIR_EX=0
	F120= CtrlIR_MEM=1
