
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={1,rs,12,imm}
	F3= GPR[rs]=a

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU_IF.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>IR_IMMU.In
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>CU_IF.ICacheHit
	F12= ICache.Out=>IR_ID.In
	F13= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F14= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F15= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F17= ICache.Hit=>FU.ICacheHit
	F18= FU.Halt_IF=>CU_IF.Halt
	F19= FU.Bub_IF=>CU_IF.Bub
	F20= CtrlASIDIn=0
	F21= CtrlCP0=0
	F22= CtrlEPCIn=0
	F23= CtrlExCodeIn=0
	F24= CtrlIMMU=0
	F25= CtrlPC=0
	F26= CtrlPCInc=0
	F27= CtrlIAddrReg=1
	F28= CtrlICache=0
	F29= CtrlIR_IMMU=1
	F30= CtrlICacheReg=1
	F31= CtrlIR_ID=0
	F32= CtrlIMem=0
	F33= CtrlIRMux=0
	F34= CtrlGPR=0
	F35= CtrlA_EX=0
	F36= CtrlB_EX=0
	F37= CtrlIR_EX=0
	F38= CtrlConditionReg_MEM=0
	F39= CtrlIR_MEM=0
	F40= CtrlPIDReg=0
	F41= CtrlIR_DMMU1=0
	F42= CtrlIR_WB=0
	F43= CtrlA_MEM=0
	F44= CtrlA_WB=0
	F45= CtrlB_MEM=0
	F46= CtrlB_WB=0
	F47= CtrlConditionReg_DMMU1=0
	F48= CtrlConditionReg_WB=0
	F49= CtrlIR_DMMU2=0
	F50= CtrlConditionReg_DMMU2=0

IF(IMMU)	F51= IR_IMMU.Out=>FU.IR_IMMU
	F52= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F53= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F54= IAddrReg.Out=>IMem.RAddr
	F55= IMem.Out=>IRMux.MemData
	F56= ICacheReg.Out=>IRMux.CacheData
	F57= CU_IMMU.IMMUHit=>IRMux.MemSel
	F58= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F59= IRMux.Out=>IR_ID.In
	F60= IMem.MEM8WordOut=>ICache.WData
	F61= PC.Out=>ICache.IEA
	F62= FU.Halt_IMMU=>CU_IMMU.Halt
	F63= FU.Bub_IMMU=>CU_IMMU.Bub
	F64= CtrlASIDIn=0
	F65= CtrlCP0=0
	F66= CtrlEPCIn=0
	F67= CtrlExCodeIn=0
	F68= CtrlIMMU=0
	F69= CtrlPC=0
	F70= CtrlPCInc=1
	F71= CtrlIAddrReg=0
	F72= CtrlICache=1
	F73= CtrlIR_IMMU=0
	F74= CtrlICacheReg=0
	F75= CtrlIR_ID=1
	F76= CtrlIMem=0
	F77= CtrlIRMux=0
	F78= CtrlGPR=0
	F79= CtrlA_EX=0
	F80= CtrlB_EX=0
	F81= CtrlIR_EX=0
	F82= CtrlConditionReg_MEM=0
	F83= CtrlIR_MEM=0
	F84= CtrlPIDReg=0
	F85= CtrlIR_DMMU1=0
	F86= CtrlIR_WB=0
	F87= CtrlA_MEM=0
	F88= CtrlA_WB=0
	F89= CtrlB_MEM=0
	F90= CtrlB_WB=0
	F91= CtrlConditionReg_DMMU1=0
	F92= CtrlConditionReg_WB=0
	F93= CtrlIR_DMMU2=0
	F94= CtrlConditionReg_DMMU2=0

ID	F95= IR_ID.Out=>FU.IR_ID
	F96= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F97= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F98= IR_ID.Out31_26=>CU_ID.Op
	F99= IR_ID.Out25_21=>GPR.RReg1
	F100= IR_ID.Out20_16=>CU_ID.IRFunc1
	F101= IR_ID.Out15_0=>IMMEXT.In
