
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={36,rS,rT,offset}

IF	F3= CP0.ASID=>IMMU.PID
	F4= PC.Out=>IMMU.IEA
	F5= IMMU.Addr=>IAddrReg.In
	F6= IMMU.Hit=>CU_IF.IMMUHit
	F7= PC.Out=>ICache.IEA
	F8= ICache.Out=>IR_IMMU.In
	F9= ICache.Out=>ICacheReg.In
	F10= ICache.Hit=>CU_IF.ICacheHit
	F11= ICache.Out=>IR_ID.In
	F12= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F13= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F14= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F15= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F16= ICache.Hit=>FU.ICacheHit
	F17= FU.Halt_IF=>CU_IF.Halt
	F18= FU.Bub_IF=>CU_IF.Bub
	F19= CtrlASIDIn=0
	F20= CtrlCP0=0
	F21= CtrlEPCIn=0
	F22= CtrlExCodeIn=0
	F23= CtrlIMMU=0
	F24= CtrlPC=0
	F25= CtrlPCInc=0
	F26= CtrlIAddrReg=1
	F27= CtrlICache=0
	F28= CtrlIR_IMMU=1
	F29= CtrlICacheReg=1
	F30= CtrlIR_ID=0
	F31= CtrlIMem=0
	F32= CtrlIRMux=0
	F33= CtrlGPR=0
	F34= CtrlA_EX=0
	F35= CtrlB_EX=0
	F36= CtrlIR_EX=0
	F37= CtrlALUOut_MEM=0
	F38= CtrlIR_MEM=0
	F39= CtrlDMMU=0
	F40= CtrlDAddrReg_DMMU1=0
	F41= CtrlDCache=0
	F42= CtrlDCacheReg=0
	F43= CtrlDR_DMMU1=0
	F44= CtrlIR_DMMU1=0
	F45= CtrlIR_WB=0
	F46= CtrlA_MEM=0
	F47= CtrlA_WB=0
	F48= CtrlB_MEM=0
	F49= CtrlB_WB=0
	F50= CtrlALUOut_DMMU1=0
	F51= CtrlALUOut_WB=0
	F52= CtrlDR_WB=0
	F53= CtrlDAddrReg_MEM=0
	F54= CtrlDAddrReg_WB=0
	F55= CtrlDR_DMMU2=0
	F56= CtrlDMem=0
	F57= CtrlDMem8Word=0
	F58= CtrlIR_DMMU2=0
	F59= CtrlALUOut_DMMU2=0
	F60= CtrlDAddrReg_DMMU2=0
	F61= GPR[rS]=base

