
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={35,rS,rT,offset}
	F3= GPR[rS]=base
	F4= DMem[{pid,FU(base)+{16{offset[15]},offset}}]=a
	F5= DCache[FU(base)+{16{offset[15]},offset}]=a
	F6= DCache[DCacheRLineEA(FU(base)+{16{offset[15]},offset})]=data

IF	F7= CP0.ASID=>IMMU.PID
	F8= PC.Out=>IMMU.IEA
	F9= IMMU.Addr=>IAddrReg.In
	F10= IMMU.Hit=>CU_IF.IMMUHit
	F11= PC.Out=>ICache.IEA
	F12= ICache.Out=>IR_IMMU.In
	F13= ICache.Out=>ICacheReg.In
	F14= ICache.Hit=>CU_IF.ICacheHit
	F15= ICache.Out=>IR_ID.In
	F16= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F17= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F18= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F19= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F20= ICache.Hit=>FU.ICacheHit
	F21= FU.Halt_IF=>CU_IF.Halt
	F22= FU.Bub_IF=>CU_IF.Bub
	F23= CtrlASIDIn=0
	F24= CtrlCP0=0
	F25= CtrlEPCIn=0
	F26= CtrlExCodeIn=0
	F27= CtrlIMMU=0
	F28= CtrlPC=0
	F29= CtrlPCInc=0
	F30= CtrlIAddrReg=1
	F31= CtrlICache=0
	F32= CtrlIR_IMMU=1
	F33= CtrlICacheReg=1
	F34= CtrlIR_ID=0
	F35= CtrlIMem=0
	F36= CtrlIRMux=0
	F37= CtrlGPR=0
	F38= CtrlA_EX=0
	F39= CtrlB_EX=0
	F40= CtrlIR_EX=0
	F41= CtrlALUOut_MEM=0
	F42= CtrlIR_MEM=0
	F43= CtrlDMMU=0
	F44= CtrlDAddrReg_DMMU1=0
	F45= CtrlDCache=0
	F46= CtrlDR_DMMU1=0
	F47= CtrlDCacheReg=0
	F48= CtrlIR_DMMU1=0
	F49= CtrlIR_WB=0
	F50= CtrlA_MEM=0
	F51= CtrlA_WB=0
	F52= CtrlB_MEM=0
	F53= CtrlB_WB=0
	F54= CtrlALUOut_DMMU1=0
	F55= CtrlALUOut_WB=0
	F56= CtrlDR_WB=0
	F57= CtrlDAddrReg_MEM=0
	F58= CtrlDAddrReg_WB=0
	F59= CtrlDR_DMMU2=0
	F60= CtrlDMem=0
	F61= CtrlDMem8Word=0
	F62= CtrlIR_DMMU2=0
	F63= CtrlALUOut_DMMU2=0
	F64= CtrlDAddrReg_DMMU2=0

IF(IMMU)	F65= IR_IMMU.Out=>FU.IR_IMMU
	F66= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F67= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F68= IAddrReg.Out=>IMem.RAddr
	F69= IMem.Out=>IRMux.MemData
	F70= ICacheReg.Out=>IRMux.CacheData
	F71= CU_IMMU.IMMUHit=>IRMux.MemSel
	F72= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F73= IRMux.Out=>IR_ID.In
	F74= IMem.MEM8WordOut=>ICache.WData
	F75= PC.Out=>ICache.IEA
	F76= FU.Halt_IMMU=>CU_IMMU.Halt
	F77= FU.Bub_IMMU=>CU_IMMU.Bub
	F78= CtrlASIDIn=0
	F79= CtrlCP0=0
	F80= CtrlEPCIn=0
	F81= CtrlExCodeIn=0
	F82= CtrlIMMU=0
	F83= CtrlPC=0
	F84= CtrlPCInc=1
	F85= CtrlIAddrReg=0
	F86= CtrlICache=1
	F87= CtrlIR_IMMU=0
	F88= CtrlICacheReg=0
	F89= CtrlIR_ID=1
	F90= CtrlIMem=0
	F91= CtrlIRMux=0
	F92= CtrlGPR=0
	F93= CtrlA_EX=0
	F94= CtrlB_EX=0
	F95= CtrlIR_EX=0
	F96= CtrlALUOut_MEM=0
	F97= CtrlIR_MEM=0
	F98= CtrlDMMU=0
	F99= CtrlDAddrReg_DMMU1=0
	F100= CtrlDCache=0
	F101= CtrlDR_DMMU1=0
	F102= CtrlDCacheReg=0
	F103= CtrlIR_DMMU1=0
	F104= CtrlIR_WB=0
	F105= CtrlA_MEM=0
	F106= CtrlA_WB=0
	F107= CtrlB_MEM=0
	F108= CtrlB_WB=0
	F109= CtrlALUOut_DMMU1=0
	F110= CtrlALUOut_WB=0
	F111= CtrlDR_WB=0
	F112= CtrlDAddrReg_MEM=0
	F113= CtrlDAddrReg_WB=0
	F114= CtrlDR_DMMU2=0
	F115= CtrlDMem=0
	F116= CtrlDMem8Word=0
	F117= CtrlIR_DMMU2=0
	F118= CtrlALUOut_DMMU2=0
	F119= CtrlDAddrReg_DMMU2=0

ID	F120= IR_ID.Out=>FU.IR_ID
	F121= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
