
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={1,rs,9,imm}
	F3= ICache[addr]={1,rs,9,imm}
	F4= GPR[rs]=a

IF	F5= CP0.ASID=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>CU_IF.IMMUHit
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>IR_IMMU.In
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>CU_IF.ICacheHit
	F13= ICache.Out=>IR_ID.In
	F14= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F15= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F16= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F17= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F18= ICache.Hit=>FU.ICacheHit
	F19= FU.Halt_IF=>CU_IF.Halt
	F20= FU.Bub_IF=>CU_IF.Bub
	F21= CtrlASIDIn=0
	F22= CtrlCP0=0
	F23= CtrlEPCIn=0
	F24= CtrlExCodeIn=0
	F25= CtrlIMMU=0
	F26= CtrlPC=0
	F27= CtrlPCInc=1
	F28= CtrlIAddrReg=0
	F29= CtrlICache=0
	F30= CtrlIR_IMMU=0
	F31= CtrlICacheReg=0
	F32= CtrlIR_ID=1
	F33= CtrlIMem=0
	F34= CtrlIRMux=0
	F35= CtrlGPR=0
	F36= CtrlA_EX=0
	F37= CtrlB_EX=0
	F38= CtrlIR_EX=0
	F39= CtrlConditionReg_MEM=0
	F40= CtrlIR_MEM=0
	F41= CtrlPIDReg=0
	F42= CtrlIR_DMMU1=0
	F43= CtrlIR_WB=0
	F44= CtrlA_MEM=0
	F45= CtrlA_WB=0
	F46= CtrlB_MEM=0
	F47= CtrlB_WB=0
	F48= CtrlConditionReg_DMMU1=0
	F49= CtrlConditionReg_WB=0
	F50= CtrlIR_DMMU2=0
	F51= CtrlConditionReg_DMMU2=0

ID	F83= IR_ID.Out=>FU.IR_ID
	F84= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F85= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F86= IR_ID.Out31_26=>CU_ID.Op
	F87= IR_ID.Out25_21=>GPR.RReg1
	F88= IR_ID.Out20_16=>CU_ID.IRFunc1
	F89= IR_ID.Out15_0=>IMMEXT.In
	F90= GPR.Rdata1=>FU.InID1
	F91= IR_ID.Out25_21=>FU.InID1_RReg
	F92= FU.OutID1=>A_EX.In
	F93= IMMEXT.Out=>B_EX.In
	F94= IR_ID.Out=>IR_EX.In
	F95= FU.Halt_ID=>CU_ID.Halt
	F96= FU.Bub_ID=>CU_ID.Bub
	F97= FU.InID2_RReg=5'b00000
	F98= CtrlASIDIn=0
	F99= CtrlCP0=0
	F100= CtrlEPCIn=0
	F101= CtrlExCodeIn=0
	F102= CtrlIMMU=0
	F103= CtrlPC=0
	F104= CtrlPCInc=0
	F105= CtrlIAddrReg=0
	F106= CtrlICache=0
	F107= CtrlIR_IMMU=0
	F108= CtrlICacheReg=0
	F109= CtrlIR_ID=0
	F110= CtrlIMem=0
	F111= CtrlIRMux=0
	F112= CtrlGPR=0
	F113= CtrlA_EX=1
	F114= CtrlB_EX=1
	F115= CtrlIR_EX=1
	F116= CtrlConditionReg_MEM=0
	F117= CtrlIR_MEM=0
	F118= CtrlPIDReg=0
	F119= CtrlIR_DMMU1=0
	F120= CtrlIR_WB=0
	F121= CtrlA_MEM=0
	F122= CtrlA_WB=0
	F123= CtrlB_MEM=0
	F124= CtrlB_WB=0
	F125= CtrlConditionReg_DMMU1=0
	F126= CtrlConditionReg_WB=0
	F127= CtrlIR_DMMU2=0
	F128= CtrlConditionReg_DMMU2=0

EX	F129= IR_EX.Out=>FU.IR_EX
	F130= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F131= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F132= IR_EX.Out31_26=>CU_EX.Op
	F133= IR_EX.Out20_16=>CU_EX.IRFunc1
	F134= A_EX.Out=>CMPU.A
	F135= B_EX.Out=>CMPU.B
	F136= CMPU.Func=6'b000000
	F137= CMPU.lt=>ConditionReg_MEM.In
	F138= IR_EX.Out=>IR_MEM.In
	F139= FU.InEX_WReg=5'b00000
	F140= CtrlASIDIn=0
	F141= CtrlCP0=0
	F142= CtrlEPCIn=0
	F143= CtrlExCodeIn=0
	F144= CtrlIMMU=0
	F145= CtrlPC=0
	F146= CtrlPCInc=0
	F147= CtrlIAddrReg=0
	F148= CtrlICache=0
	F149= CtrlIR_IMMU=0
	F150= CtrlICacheReg=0
	F151= CtrlIR_ID=0
	F152= CtrlIMem=0
	F153= CtrlIRMux=0
	F154= CtrlGPR=0
	F155= CtrlA_EX=0
	F156= CtrlB_EX=0
	F157= CtrlIR_EX=0
	F158= CtrlConditionReg_MEM=1
	F159= CtrlIR_MEM=1
	F160= CtrlPIDReg=0
	F161= CtrlIR_DMMU1=0
	F162= CtrlIR_WB=0
	F163= CtrlA_MEM=0
	F164= CtrlA_WB=0
	F165= CtrlB_MEM=0
	F166= CtrlB_WB=0
	F167= CtrlConditionReg_DMMU1=0
	F168= CtrlConditionReg_WB=0
	F169= CtrlIR_DMMU2=0
	F170= CtrlConditionReg_DMMU2=0

MEM	F171= IR_MEM.Out=>FU.IR_MEM
	F172= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F173= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F174= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
