
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={17,4,rT,rD,0}
	F3= ICache[addr]={17,4,rT,rD,0}
	F4= GPR[rT]=a

IF	F5= CP0.ASID=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>CU_IF.IMMUHit
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>IR_IMMU.In
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>CU_IF.ICacheHit
	F13= ICache.Out=>IR_ID.In
	F14= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F15= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F16= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F17= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F18= ICache.Hit=>FU.ICacheHit
	F19= FU.Halt_IF=>CU_IF.Halt
	F20= FU.Bub_IF=>CU_IF.Bub
	F21= CtrlASIDIn=0
	F22= CtrlCP0=0
	F23= CtrlEPCIn=0
	F24= CtrlExCodeIn=0
	F25= CtrlIMMU=0
	F26= CtrlPC=0
	F27= CtrlPCInc=1
	F28= CtrlIAddrReg=0
	F29= CtrlICache=0
	F30= CtrlIR_IMMU=0
	F31= CtrlICacheReg=0
	F32= CtrlIR_ID=1
	F33= CtrlIMem=0
	F34= CtrlIRMux=0
	F35= CtrlGPR=0
	F36= CtrlA_EX=0
	F37= CtrlIR_EX=0
	F38= CtrlCP1=0
	F39= CtrlIR_MEM=0
	F40= CtrlIR_DMMU1=0
	F41= CtrlIR_WB=0
	F42= CtrlA_MEM=0
	F43= CtrlA_WB=0
	F44= CtrlIR_DMMU2=0

ID	F69= IR_ID.Out=>FU.IR_ID
	F70= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F71= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F72= IR_ID.Out31_26=>CU_ID.Op
	F73= IR_ID.Out25_21=>CU_ID.IRFunc2
	F74= IR_ID.Out20_16=>GPR.RReg1
	F75= GPR.Rdata1=>FU.InID1
	F76= IR_ID.Out20_16=>FU.InID1_RReg
	F77= FU.OutID1=>A_EX.In
	F78= IR_ID.Out=>IR_EX.In
	F79= FU.Halt_ID=>CU_ID.Halt
	F80= FU.Bub_ID=>CU_ID.Bub
	F81= FU.InID2_RReg=5'b00000
	F82= CtrlASIDIn=0
	F83= CtrlCP0=0
	F84= CtrlEPCIn=0
	F85= CtrlExCodeIn=0
	F86= CtrlIMMU=0
	F87= CtrlPC=0
	F88= CtrlPCInc=0
	F89= CtrlIAddrReg=0
	F90= CtrlICache=0
	F91= CtrlIR_IMMU=0
	F92= CtrlICacheReg=0
	F93= CtrlIR_ID=0
	F94= CtrlIMem=0
	F95= CtrlIRMux=0
	F96= CtrlGPR=0
	F97= CtrlA_EX=1
	F98= CtrlIR_EX=1
	F99= CtrlCP1=0
	F100= CtrlIR_MEM=0
	F101= CtrlIR_DMMU1=0
	F102= CtrlIR_WB=0
	F103= CtrlA_MEM=0
	F104= CtrlA_WB=0
	F105= CtrlIR_DMMU2=0

EX	F106= IR_EX.Out=>FU.IR_EX
	F107= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F108= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F109= IR_EX.Out31_26=>CU_EX.Op
	F110= IR_EX.Out25_21=>CU_EX.IRFunc2
	F111= IR_EX.Out15_11=>CP1.WReg
	F112= A_EX.Out=>CP1.Wdata
	F113= IR_EX.Out=>IR_MEM.In
	F114= FU.InEX_WReg=5'b00000
	F115= CtrlASIDIn=0
	F116= CtrlCP0=0
	F117= CtrlEPCIn=0
	F118= CtrlExCodeIn=0
	F119= CtrlIMMU=0
	F120= CtrlPC=0
	F121= CtrlPCInc=0
	F122= CtrlIAddrReg=0
	F123= CtrlICache=0
	F124= CtrlIR_IMMU=0
	F125= CtrlICacheReg=0
	F126= CtrlIR_ID=0
	F127= CtrlIMem=0
	F128= CtrlIRMux=0
	F129= CtrlGPR=0
	F130= CtrlA_EX=0
