
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={16,0,rT,rD,0,sel}
	F3= ICache[addr]={16,0,rT,rD,0,sel}
	F4= CP0[rD]=a

IF	F5= CP0.ASID=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>CU_IF.IMMUHit
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>IR_IMMU.In
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>CU_IF.ICacheHit
	F13= ICache.Out=>IR_ID.In
	F14= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F15= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F16= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F17= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F18= ICache.Hit=>FU.ICacheHit
	F19= FU.Halt_IF=>CU_IF.Halt
	F20= FU.Bub_IF=>CU_IF.Bub
	F21= CtrlASIDIn=0
	F22= CtrlCP0=0
	F23= CtrlEPCIn=0
	F24= CtrlExCodeIn=0
	F25= CtrlIMMU=0
	F26= CtrlPC=0
	F27= CtrlPCInc=1
	F28= CtrlIAddrReg=0
	F29= CtrlICache=0
	F30= CtrlIR_IMMU=0
	F31= CtrlICacheReg=0
	F32= CtrlIR_ID=1
	F33= CtrlIMem=0
	F34= CtrlIRMux=0
	F35= CtrlGPR=0
	F36= CtrlIR_EX=0
	F37= CtrlIR_MEM=0
	F38= CtrlIR_DMMU1=0
	F39= CtrlIR_WB=0
	F40= CtrlIR_DMMU2=0

ID	F61= IR_ID.Out=>FU.IR_ID
	F62= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F63= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F64= IR_ID.Out31_26=>CU_ID.Op
	F65= IR_ID.Out25_21=>CU_ID.IRFunc2
	F66= IR_ID.Out15_11=>CP0.RReg
	F67= IR_ID.Out20_16=>GPR.WReg
	F68= CP0.Rdata=>GPR.WData
	F69= IR_ID.Out=>IR_EX.In
	F70= FU.Halt_ID=>CU_ID.Halt
	F71= FU.Bub_ID=>CU_ID.Bub
	F72= FU.InID1_RReg=5'b00000
	F73= FU.InID2_RReg=5'b00000
	F74= CtrlASIDIn=0
	F75= CtrlCP0=0
	F76= CtrlEPCIn=0
	F77= CtrlExCodeIn=0
	F78= CtrlIMMU=0
	F79= CtrlPC=0
	F80= CtrlPCInc=0
	F81= CtrlIAddrReg=0
	F82= CtrlICache=0
	F83= CtrlIR_IMMU=0
	F84= CtrlICacheReg=0
	F85= CtrlIR_ID=0
	F86= CtrlIMem=0
	F87= CtrlIRMux=0
	F88= CtrlGPR=1
	F89= CtrlIR_EX=1
	F90= CtrlIR_MEM=0
	F91= CtrlIR_DMMU1=0
	F92= CtrlIR_WB=0
	F93= CtrlIR_DMMU2=0

EX	F94= IR_EX.Out=>FU.IR_EX
	F95= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F96= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F97= IR_EX.Out31_26=>CU_EX.Op
	F98= IR_EX.Out25_21=>CU_EX.IRFunc2
	F99= IR_EX.Out=>IR_MEM.In
	F100= FU.InEX_WReg=5'b00000
	F101= CtrlASIDIn=0
	F102= CtrlCP0=0
	F103= CtrlEPCIn=0
	F104= CtrlExCodeIn=0
	F105= CtrlIMMU=0
	F106= CtrlPC=0
	F107= CtrlPCInc=0
	F108= CtrlIAddrReg=0
	F109= CtrlICache=0
	F110= CtrlIR_IMMU=0
	F111= CtrlICacheReg=0
	F112= CtrlIR_ID=0
	F113= CtrlIMem=0
	F114= CtrlIRMux=0
	F115= CtrlGPR=0
	F116= CtrlIR_EX=0
	F117= CtrlIR_MEM=1
	F118= CtrlIR_DMMU1=0
	F119= CtrlIR_WB=0
	F120= CtrlIR_DMMU2=0

